Link_id;From_id;From;To_id;To;pearson coef;spearman coef;optimal lag;granger F-stat;granger p-val;test conclusion;urgency;duration;granularity;type_of_comfirming_analysis;bsc_from_cat;bsc_to_cat;kpi_from_is_sust;kpi_to_is_sust;sign;weight;kpi_from_is_internal;kpi_to_is_internal;;
11-5;11;Customer Satisfaction;5;Employees Number;0,7;0,8;VAR(0);0,52;0,096;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;No;n.a;0;1;1;;
11-8;11;Customer Satisfaction;8;Employees Productivity;0,4;0,5;VAR(6);2,59;0,318;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;No;n.a;0;1;1;;
11-12;11;Customer Satisfaction;12;Employees Satisfaction;0,3;0,4;VAR(5);3,34;0,468;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;No;n.a;0;1;1;;
11-13;11;Customer Satisfaction;13;Incidents Number;0,9;1,0;VAR(6);1,66;0,132;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Internal Business Processes;No;No;n.a;0;1;1;;
11-2;11;Customer Satisfaction;2;Market Share;0,5;0,6;VAR(4);0,74;0,052;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Finance;No;No;n.a;0;1;1;;
11-3;11;Customer Satisfaction;3;R&D Investment;0,2;0,3;VAR(2);3,21;0,442;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;Yes;n.a;0;1;1;;
11-1;11;Customer Satisfaction;1;Revenue;0,2;0,3;VAR(5);2,52;0,304;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Finance;No;No;n.a;0;1;1;;
11-7;11;Customer Satisfaction;7;Shippers Quality;0,4;0,5;VAR(4);3,32;0,464;No Granger Causality;n.a;n.a;Monthly;Hard data;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
11-10;11;Customer Satisfaction;10;Shippers Satisfaction;0,2;0,3;VAR(1);0,72;0,056;No Granger Causality;n.a;n.a;Monthly;Soft data;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
11-6;11;Customer Satisfaction;6;Supplier Quality;0,7;0,8;VAR(1);0,11;0,178;No Granger Causality;n.a;n.a;Daily;Hard data;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
11-9;11;Customer Satisfaction;9;Supplier Satisfaction;0,2;0,3;VAR(1);3,54;0,508;No Granger Causality;n.a;n.a;Daily;Hard data;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
11-15;11;Customer Satisfaction;15;Weather Rain;0,8;0,9;VAR(2);3,81;0,562;No Granger Causality;n.a;n.a;Monthly;Hard data;Customer;n.a;No;No;n.a;0;1;1;;
11-14;11;Customer Satisfaction;14;Weather Temperature;0,8;0,9;VAR(3);3,51;0,502;No Granger Causality;n.a;n.a;Daily;Hard data;Customer;n.a;No;No;n.a;0;1;0;;
5-11;5;Employees Number;11;Customer Satisfaction;0,3;0,4;VAR(5);3,54;0,508;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Customer;No;No;n.a;0;1;0;;
5-8;5;Employees Number;8;Employees Productivity;0,7;0,8;VAR(1);3,05;0,41;No Granger Causality;n.a;n.a;Daily;Soft data;Learning and Growth;Learning and Growth;No;No;n.a;0;1;1;;
5-12;5;Employees Number;12;Employees Satisfaction;0,7;0,8;VAR(3);3,17;0,434;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Learning and Growth;No;No;n.a;0;1;1;;
5-13;5;Employees Number;13;Incidents Number;0,7;0,8;VAR(5);2,16;0,232;No Granger Causality;n.a;n.a;Daily;Hard data;Learning and Growth;Internal Business Processes;No;No;n.a;0;1;1;;
5-2;5;Employees Number;2;Market Share;0,1;0,2;VAR(2);1,7;0,14;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Finance;No;No;n.a;0;1;1;;
5-4;5;Employees Number;4;Sales Volume;1,0;1,1;VAR(1);3,04;0,408;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Customer;No;No;n.a;0;1;1;;
5-7;5;Employees Number;7;Shippers Quality;0,8;0,9;VAR(4);0,45;0,11;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
5-10;5;Employees Number;10;Shippers Satisfaction;0,7;0,8;VAR(0);2,78;0,356;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
5-6;5;Employees Number;6;Supplier Quality;1,0;1,1;VAR(0);1,57;0,114;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
5-9;5;Employees Number;9;Supplier Satisfaction;0,3;0,4;VAR(6);0,67;0,066;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
5-15;5;Employees Number;15;Weather Rain;0,9;1,0;VAR(5);2;0,2;No Granger Causality;n.a;n.a;Monthly;Soft data;Learning and Growth;n.a;No;No;n.a;0;1;1;;
8-11;8;Employees Productivity;11;Customer Satisfaction;0,2;0,3;VAR(3);1,68;0,136;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Customer;No;No;n.a;0;1;1;;
8-5;8;Employees Productivity;5;Employees Number;0,9;1,0;VAR(3);2,51;0,302;No Granger Causality;n.a;n.a;Monthly;Soft data;Learning and Growth;Learning and Growth;No;No;n.a;0;1;1;;
8-12;8;Employees Productivity;12;Employees Satisfaction;0,0;0,1;VAR(1);0,17;0,166;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Learning and Growth;No;No;n.a;0;1;0;;
8-13;8;Employees Productivity;13;Incidents Number;0,7;0,8;VAR(0);3,41;0,482;No Granger Causality;n.a;n.a;Monthly;Hard data;Learning and Growth;Internal Business Processes;No;No;n.a;0;1;1;;
8-2;8;Employees Productivity;2;Market Share;0,3;0,4;VAR(4);2,39;0,278;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Finance;No;No;n.a;0;1;1;;
